condition,trial_idx,seed,spectral_peakedness
WT,0,1168784116,0.0900783431569191
WT,1,921289450,0.09579649298447013
WT,2,1293255992,0.0873789042058224
WT,3,1702858716,0.09006445158373477
WT,4,1895310323,0.08745699230793003
WT,5,211694680,0.08818906258418435
WT,6,280584697,0.08977645112876631
WT,7,617447500,0.09646256199821379
WT,8,1249765968,0.10503738187868406
WT,9,1504658074,0.09910131160367008
WT,10,1008898872,0.08705383489553276
WT,11,794319243,0.08174237710051258
WT,12,204008863,0.08276573368895579
WT,13,1880439445,0.08585069879442087
WT,14,1306372712,0.10372628290127661
WT,15,2122084012,0.11398451145480493
WT,16,1976297044,0.09024537645454078
WT,17,784548992,0.09296028682674351
WT,18,2121403537,0.07844940408035017
WT,19,347016859,0.08239672441916368
WT,20,527842052,0.08478606303304825
WT,21,215409799,0.09067404622967201
WT,22,350632298,0.08137136740576212
WT,23,2071774379,0.09175101953400588
WT,24,1492822048,0.09815988339480852
WT,25,199233221,0.09155565312042058
WT,26,1395966768,0.09143439190336555
WT,27,786556690,0.09100962883922703
WT,28,649984770,0.10488637795623035
WT,29,337723248,0.0863145154431928
WT,30,1094264184,0.10956982799282022
WT,31,2089154132,0.09431412165607889
WT,32,1584690825,0.09172729970567584
WT,33,795962858,0.08684702419906132
WT,34,827737825,0.10535728794139354
WT,35,234713593,0.08587381372892589
WT,36,885327366,0.11314533638131419
WT,37,928832081,0.0955385376812602
WT,38,1947615286,0.10537734761768514
WT,39,20360091,0.07766691366504386
WT,40,1806363173,0.0904434593946759
WT,41,1312343691,0.09482461588411528
WT,42,1762120781,0.0826113484488119
WT,43,1700607009,0.080426308094936
WT,44,1634649145,0.10822806877867608
WT,45,1036024353,0.09386134082052178
WT,46,261494503,0.08161678596686295
WT,47,2001682155,0.1025036653503053
WT,48,1311960750,0.0982685725480964
WT,49,295114914,0.0904246690879087
WT,50,2006889349,0.09578830622873113
WT,51,1524829245,0.08962108175870187
WT,52,319434624,0.10805453166062373
WT,53,2032667552,0.09010846335941802
WT,54,1564774687,0.10334942063556873
WT,55,2092577640,0.12669999096239348
WT,56,1166111204,0.08981208042707844
WT,57,1607521147,0.08829754056922123
WT,58,1324596573,0.09624413031798185
WT,59,1726642687,0.10304451279457927
WT,60,1888313977,0.11170091241048319
WT,61,1985561720,0.10145841382938281
WT,62,485771147,0.10920407011099853
WT,63,1796771385,0.11061705315608861
WT,64,766643757,0.09139671002391636
WT,65,554969948,0.09974755260865087
WT,66,1418387863,0.12483857941498266
WT,67,1770578616,0.10203457984803221
WT,68,507183781,0.07400356867864688
WT,69,1782558243,0.082728908301685
WT,70,895155732,0.0909013856892551
WT,71,720148324,0.09577306941708508
WT,72,1582122199,0.09884779452513959
WT,73,1951878275,0.1013300774728717
WT,74,850305651,0.08816671015468824
WT,75,146415610,0.08694936715348645
WT,76,506504968,0.096504608017138
WT,77,1164456162,0.09168622625015499
WT,78,1436613566,0.11330918421982805
WT,79,492357652,0.07955825462408472
WT,80,1275714321,0.09550438181068155
WT,81,115492695,0.07951432853151363
WT,82,1538334324,0.0863407635001533
WT,83,405827099,0.09400052706198747
WT,84,1328323725,0.08054596848328222
WT,85,1167083081,0.0949108446893735
WT,86,776272372,0.10527329651089012
WT,87,1135007690,0.09969704247592592
WT,88,598824061,0.11335425955511824
WT,89,623301253,0.10292234766524644
WT,90,2042901480,0.09338791786301692
WT,91,2089944286,0.0922624714192728
WT,92,1201751906,0.09910660573330587
WT,93,1707274007,0.09918517586377817
WT,94,2031444617,0.07813195573152465
WT,95,1021644827,0.08675589329752353
WT,96,1106617184,0.08869922196892654
WT,97,1572947672,0.10304097826128444
WT,98,1398504477,0.08530993267179354
WT,99,679618480,0.08698143785001988
WT,100,949908563,0.09963385947279324
WT,101,1207517352,0.09095749973943745
WT,102,187023557,0.07221116574263908
WT,103,1770826633,0.09911266276171182
WT,104,1828791894,0.07223610210645504
